irq_softirq_exit,irq_softirq_entry,irq_softirq_raise,kmem_kmem_cache_free,kmem_kmem_cache_alloc,net_netif_rx,net_netif_rx_ni_exit,net_netif_rx_ni_entry,rpm_rpm_usage,rpm_rpm_resume,State_Charging,State_idle,Attack_aggressive-scan,Attack_cryptojacking,Attack_icmp-flood,Attack_icmp-fragmentation,Attack_icmp-fragmentation_old,Attack_none,Attack_os-fingerprinting,Attack_os-scan,Attack_port-scan,Attack_push-ack-flood,Attack_serice-detection,Attack_service-detection,Attack_syn-flood,Attack_syn-stealth,Attack_synonymous-ip-flood,Attack_tcp-flood,Attack_udp-flood,Attack_vuln-scan,Scenario_Benign,Scenario_Cryptojacking,Scenario_DoS,Scenario_Recon,Label_attack,Label_benign,interface_any,interface_iso15118,interface_iso15118 ,interface_none,interface_ocpp,isDoS
8614,8614,8665,15745,14807,0,0,0,4688,4723,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9102,9102,9148,14144,15067,0,0,0,4956,4997,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9355,9355,9412,17724,17753,0,0,0,4977,5013,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8294,8294,8332,16290,16029,0,0,0,4728,4794,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8741,8741,8777,16267,16079,0,0,0,4744,4782,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8102,8102,8133,12380,12645,0,0,0,4208,4245,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9383,9382,9400,17369,17192,0,0,0,4815,4850,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8952,8953,8985,16448,16254,0,0,0,4803,4843,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8865,8865,8943,13712,13833,0,0,0,4644,4682,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9429,9429,9501,17818,18201,0,0,0,4851,4891,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8583,8583,8624,15987,15769,0,0,0,4159,4192,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9020,9020,9074,16313,15271,0,0,0,5032,5071,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8891,8891,8924,14493,15829,0,0,0,4991,5027,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9003,9003,9055,17452,17439,0,0,0,4578,4612,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8543,8543,8601,15247,13953,0,0,0,4664,4732,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8839,8839,8858,16272,16077,0,0,0,4880,4914,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8653,8653,8676,15226,13607,0,0,0,4406,4444,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8575,8575,8627,14959,17130,0,0,0,4260,4298,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8667,8667,8698,16502,16045,0,0,0,4605,4635,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8966,8966,8995,15473,13827,0,0,0,4805,4839,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9771,9771,9783,16214,18220,0,0,0,5313,5350,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8978,8978,9036,16195,15956,0,0,0,4884,4922,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8762,8762,8790,16677,15680,0,0,0,5239,5285,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
7955,7955,8011,14195,15567,0,0,0,4231,4268,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8406,8406,8448,17829,17857,0,0,0,4714,4751,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9297,9297,9352,16670,18530,0,0,0,5290,5360,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8218,8218,8270,16443,16200,0,0,0,4618,4658,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
7812,7812,7830,15476,14435,0,0,0,4459,4495,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9105,9105,9171,14825,16186,0,0,0,5386,5421,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9064,9064,9088,18043,18099,0,0,0,4230,4270,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
7976,7976,7998,15184,14814,0,0,0,4352,4388,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8738,8738,8791,13399,13841,0,0,0,4743,4775,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9796,9796,9825,18616,18639,0,0,0,5350,5407,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
7649,7649,7701,15441,15157,0,0,0,3918,3956,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9084,9084,9119,15408,13754,0,0,0,5098,5138,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8407,8407,8432,16102,15869,0,0,0,4556,4629,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9187,9187,9205,15695,17729,0,0,0,4800,4836,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9813,9813,9850,17729,17722,0,0,0,5607,5650,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8910,8910,8969,16589,16361,0,0,0,4876,4910,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8916,8916,8929,15788,13940,0,0,0,4783,4819,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9338,9338,9349,15553,17799,0,0,0,5043,5082,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8681,8681,8693,15792,15510,0,0,0,4621,4659,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8615,8615,8631,15368,13706,0,0,0,4668,4706,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9418,9418,9431,15849,17880,0,0,0,5161,5197,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9857,9857,9869,17586,17422,0,0,0,5452,5493,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8903,8903,8911,15314,14240,0,0,0,5228,5265,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
8403,8403,8416,15861,14898,0,0,0,4312,4363,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
9608,9608,9621,15138,16478,0,0,0,5720,5756,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
